time,fold,size,id
1861,0,5,2
1861,0,20,2
1861,0,13,2
1861,0,3,2
1861,0,9,2
1861,0,11,2
1861,0,1,2
1861,0,19,2
1861,0,3,2
1861,0,6,2
1861,0,20,2
1861,0,11,2
1861,0,14,2
1861,0,5,2
1861,0,4,2
1861,0,11,2
1861,0,2,2
1861,0,20,2
1861,0,6,2
1861,0,3,2
1861,0,1,2
1861,0,4,2
1861,0,20,2
1861,0,1,2
1861,0,3,2
1861,0,6,2
1861,0,1,2
1861,0,1,2
1861,0,9,2
1861,0,2,2
1861,0,5,2
1861,0,11,2
1861,0,4,2
1861,0,40,2
1861,0,2,2
1861,0,4,2
1861,0,6,2
1861,0,9,2
1861,0,1,2
1861,0,2,2
1861,0,33,2
1861,0,3,2
1861,0,20,2
1861,0,7,2
1861,0,20,2
1861,0,7,2
1861,0,4,2
1861,0,20,2
1861,0,10,2
1861,0,18,2
1861,0,6,2
1861,0,22,2
1861,0,6,2
1861,0,1,2
1861,0,40,2
1861,0,12,2
1861,0,4,2
1861,0,5,2
1861,0,5,2
1861,0,3,2
1861,0,1,2
1861,0,16,2
1861,0,8,2
1861,0,2,2
1861,0,14,2
1861,0,1,2
1861,0,14,2
1861,0,6,2
1861,0,15,2
1861,0,10,2
1861,0,12,2
1861,0,7,2
1861,0,6,2
1861,0,7,2
1861,0,1,2
1861,0,5,2
1861,0,14,2
1861,0,2,2
1861,0,8,2
1861,0,23,2
1861,0,2,2
1861,0,3,2
1861,0,7,2
1861,0,40,2
1861,0,1,2
1861,0,2,2
1861,0,1,2
1861,0,8,2
1861,0,11,2
1861,0,8,2
1861,0,5,2
1861,0,10,2
1861,0,3,2
1861,0,3,2
1861,0,9,2
1861,0,60,2
1861,0,3,2
1861,0,5,2
1861,0,1,2
1861,0,9,2
1861,0,1,2
1861,0,5,2
1861,0,1,2
1861,0,11,2
1861,0,2,2
1861,0,9,2
1861,0,1,2
1861,0,1,2
1861,0,9,2
1861,0,8,2
1861,0,2,2
1861,0,16,2
1861,0,7,2
1861,0,20,2
1861,0,1,2
1861,0,1,2
1861,0,8,2
1861,0,5,2
1861,0,3,2
1861,0,5,2
1861,0,19,2
1861,0,20,2
1861,0,33,2
1861,0,20,2
1861,0,1,2
1861,0,13,2
1861,0,4,2
1861,0,10,2
1861,0,7,2
1861,0,5,2
1861,0,5,2
1861,0,12,2
1921,0,3,2
1921,0,38,2
