time,fold,size,id
1861,0,15,3
1861,0,3,3
1861,0,6,3
1861,0,5,3
1861,0,9,3
1861,0,1,3
1861,0,13,3
1861,0,6,3
1861,0,9,3
1861,0,5,3
1861,0,10,3
1861,0,3,3
1861,0,7,3
1861,0,3,3
1861,0,3,3
1861,0,9,3
1861,0,17,3
1861,0,7,3
1861,0,7,3
1861,0,3,3
1861,0,7,3
1861,0,12,3
1861,0,7,3
1921,0,7,3
1921,0,5,3
