time,fold,size,id
1861,0,9,2
1861,0,11,2
1861,0,3,2
1861,0,8,2
1861,0,2,2
1861,0,15,2
1861,0,16,2
1861,0,21,2
1861,0,12,2
1861,0,18,2
1861,0,40,2
